t,x,y
4.060150375939849,-1.1834390263587644,1.6082904286586612
4.0852130325814535,-1.2108548158049797,1.6899338037447267
4.110275689223057,-1.2372534688292915,1.7697833863991148
4.135338345864661,-1.2626168301401528,1.8477544197060727
4.160401002506266,-1.2869273947167532,1.9237641407496042
4.185463659147869,-1.3101683188039965,1.9977318684627685
4.2105263157894735,-1.332323430492129,2.06957908926719
4.235588972431078,-1.3533772398743733,2.1392295404118418
4.260651629072681,-1.3733149487762035,2.2066092909227133
4.285714285714286,-1.3921224600501365,2.271646820077371
4.31077694235589,-1.4097863864302014,2.334273093321138
4.335839598997493,-1.4262940589405346,2.394421635544323
4.360902255639098,-1.4416335348528155,2.4520286016427155
4.385964912280701,-1.4557936051875355,2.5070328442864174
4.4110275689223055,-1.468763801754407,2.5593759788251305
4.43609022556391,-1.4805344037274684,2.609002445260954
4.461152882205513,-1.4910964437507772,2.65585956722295
4.486215538847118,-1.5004417135708406,2.6998976078808616
4.511278195488721,-1.5085627691922479,2.741069822738624
4.5363408521303255,-1.5154529355532775,2.7793325092516508
4.56140350877193,-1.5211063107185252,2.8146450532152136
4.586466165413533,-1.5255177695859354,2.8469699718746826
4.611528822055138,-1.5286829671058964,2.8762729537118696
4.636591478696742,-1.5305983410103825,2.902522894865233
4.661654135338345,-1.5312611140504293,2.9256919321452974
4.68671679197995,-1.5306692957405335,2.9457554726102395
4.711779448621554,-1.5288216836088857,2.962692219670242
4.7368421052631575,-1.525717863952649,2.9764841956929096
4.761904761904762,-1.5213582120978013,2.987116761085762
4.786967418546365,-1.5157438921633997,2.994578629835531
4.81203007518797,-1.508876856330387,2.9988618814877825
4.837092731829574,-1.5007598436154215,2.9999619695541377
4.8621553884711775,-1.4913963781504904,2.9978777263381824
4.887218045112782,-1.480790766969387,2.992611364174917
4.912280701754385,-1.4689480973024478,2.984168473082466
4.93734335839599,-1.455874233381242,2.9725580148285107
4.962406015037594,-1.4415758127552265,2.9577923134177517
4.987468671679197,-1.426060242122675,2.9398870420105117
5.012531328320802,-1.4093356926785,2.9188612062863406
5.037593984962406,-1.3914110949818963,2.8947371242703057
5.0626566416040095,-1.3722961333470218,2.8675404026433586
5.087719298245614,-1.3520012397602388,2.8372999095619393
5.112781954887218,-1.3305375873277479,2.804047744015663
5.137844611528822,-1.3079170832577147,2.767819201755623
5.162907268170426,-1.2841523613813024,2.728652737829447
5.1879699248120295,-1.259256774217321,2.6865899257629233
5.213032581453634,-1.2332443845854504,2.6416754134314706
5.238095238095238,-1.2061299567733346,2.5939568756683355
5.263157894736842,-1.1779289472630747,2.5434849636598007
5.288220551378446,-1.1486574950229478,2.490313251181102
5.313283208020049,-1.1183324113704656,2.434498177730175
5.338345864661654,-1.086971169413113,2.376098988619531
5.363408521303258,-1.0545918930734284,2.3151776720898996
5.3884711779448615,-1.0212133457052945,2.251798893512362
5.413533834586466,-0.9868549183086011,2.1860299267488172
5.43859649122807,-0.9515366173496863,2.1179405827436755
5.463659147869674,-0.9152790521951976,2.047603135422509
5.488721804511278,-0.8781034221672623,1.975092244976375
5.513784461152882,-0.8400315032281208,1.900484878613224
5.538847117794486,-0.8010856343025542,1.823860228860506
5.56390977443609,-0.7612887032467169,1.7452996295056682
5.588972431077694,-0.7206641324721935,1.6648864692638463
5.614035087719298,-0.6792358642342808,1.58270610326429
5.639097744360902,-0.6370283455937747,1.498845762449557
5.664160401002506,-0.594066513061671,1.413394460983605
5.68922305764411,-0.5503757769364424,1.3264429017670416
5.7142857142857135,-0.5059820053437425,1.2380833801599023
5.739348370927318,-0.4609115079885221,1.1484096860140534
5.764411027568922,-0.41519101962981364,1.0575170041192936
5.789473684210526,-0.36884768328852013,0.9655018131687654
5.81453634085213,-0.3219090331987732,0.8724617833509382
5.839598997493734,-0.27440297751358456,0.7784956726769088
5.864661654135338,-0.22635778077562108,0.6837032221529745
5.889724310776942,-0.1778020461641311,0.5881850499098245
5.9147869674185465,-0.12876469752918684,0.49204254440070894
5.93984962406015,-0.07927496122449695,0.3953777567819369
5.964912280701754,-0.029362347750215068,0.2982932925899162
5.989974937343358,0.020943366782707917,0.20089220282979509
6.015037593984962,0.0716121593550283,0.1032778745912053
6.040100250626566,0.12261377889677194,0.0055539213073059375
6.06516290726817,0.1739177652880543,-0.09217592722644055
6.090225563909774,0.22549346849120527,-0.18980793495703213
6.115288220551378,0.2773100678021637,-0.28723846968528016
6.140350877192982,0.32933659120909636,-0.3843641130669789
6.165413533834586,0.3815419348460253,-0.4810817703870345
6.19047619047619,0.4338948825292924,-0.5772887799901055
6.215538847117794,0.4863641253645712,-0.6728830222515547
6.2406015037593985,0.5389182814120937,-0.7677630279730617
6.265664160401002,0.5915259153977737,-0.8618280860878361
6.290726817042606,0.6441555584578302,-0.9549783505611058
6.315789473684211,0.6967757279044917,-1.0471149463724108
6.340852130325814,0.7493549470004,-1.1381400744672032
6.365914786967418,0.8018617647292765,-1.2279571155663835
6.390977443609022,0.8542647755504149,-1.3164707327234777
6.416040100250626,0.9065326391246377,-1.4035869725207957
6.4411027568922306,0.9586340999992715,-1.4892133647969106
6.466165413533834,1.0105380072398247,-1.5732590207998038
6.491228070175438,1.0622133339960143,-1.6556347296613811
6.516290726817042,1.113629196989839,-1.7362530530909899
6.541353383458646,1.1647548759135014,-1.8150284181874423
6.5664160401002505,1.2155598327249373,-1.8918772082709485
6.591478696741854,1.2660137308288857,-1.9667178516386823
6.616541353383458,1.3160864541314274,-2.039470908149649
6.641604010025063,1.3657481259560091,-2.11005915354698
6.666666666666666,1.414969127809105,-2.1784076614281753
6.69172932330827,1.463720117983713,-2.2444438827763076
6.716791979949875,1.5119720499889837,-2.3080977229676605
6.741854636591478,1.5596961907944409,-2.3693016161741958
6.7669172932330826,1.6068641388773128,-2.42799059708178
6.791979949874686,1.653447842061627,-2.4841023698480904
6.81704260651629,1.6994196151379053,-2.5375773742269843
6.842105263157895,1.7447521572523388,-2.588358848789152
6.867167919799498,1.7894185690545656,-2.636392891171944
6.8922305764411025,1.8333923695932617,-2.681628515294433
6.917293233082706,1.876647512948917,-2.7240177054769408
6.94235588972431,1.9191584045933934,-2.7635154674076396
6.967418546365915,1.960899917465934,-2.8000798759020857
6.992481203007518,2.001847407755573,-2.8336721194050094
7.017543859649122,2.041976730380014,-2.8642565411871206
7.042606516290727,2.081264254151239,-2.891800677193201
7.06766917293233,2.119686876618357,-2.91627529050131
7.0927318295739346,2.157222038578344,-2.9376544023565265
7.117794486215539,2.1938477382455583,-2.9559153197462855
7.142857142857142,2.229542545071154,-2.9710386594880407
7.167919799498747,2.2642856132036915,-2.983008368803685
7.19298245614035,2.298056694582493,-2.9918117423588817
7.2180451127819545,2.330836151655535,-2.9974394357492415
7.243107769423559,2.362604969713863,-2.999885475419
7.268170426065162,2.393344768834809,-2.9991472650016986
7.293233082706767,2.4230378154264933,-2.995225588076111
7.31829573934837,2.451667033366357,-2.988124607334513
7.343358395989974,2.479216014726747,-2.9778518601641566
7.368421052631579,2.5056690300807936,-2.9644182506466623
7.393483709273182,2.531011038382127,-2.9478380379837987
7.4185463659147866,2.555227696412219,-2.928128821361949
7.443609022556391,2.57830536778941,-2.9053115212713303
7.468671679197994,2.6002311315339743,-2.8794103572997924
7.493734335839599,2.620992790183842,-2.85045282242475
7.518796992481203,2.640578877455866,-2.818469653830573
7.5438596491228065,2.658978665447841,-2.783494800282379
7.568922305764411,2.6761821713767437,-2.7455653860908686
7.593984962406014,2.692180163848952,-2.704721671706459
7.619047619047619,2.7069641686585255,-2.6610070109845387
7.644110275689223,2.7205264741098816,-2.6144678051672057
7.669172932330826,2.732860135861542,-2.5651534536303355
7.694235588972431,2.7439589812879066,-2.5131163014482465
7.719298245614034,2.7538176133562944,-2.45841158383166
7.744360902255639,2.7624314140168487,-2.4010973674978757
7.769423558897243,2.7697965471031463,-2.3412344890354393
7.794486215538846,2.7759099607417124,-2.2788864903287043
7.819548872180451,2.7807693892689125,-2.2141195511108434
7.844611528822055,2.784373354654023,-2.147002418716891
7.8696741854636585,2.7867211674275927,-2.0776063351113883
7.894736842105263,2.787812927114497,-2.0060049612680864
7.919799498746867,2.7876495221714253,-1.9322742989819761
7.944862155388471,2.7862326294288424,-1.856492610196634
7.969924812030075,2.7835647130377623,-1.7787403339324994
7.994987468671678,2.7796490229220043,-1.6991000009043433
8.020050125313283,2.7744895927369035,-1.617656145918383
8.045112781954886,2.7680912373357587,-1.5344952181422504
8.070175438596491,2.760459549745601,-1.4497054893428742
8.095238095238095,2.7516008976541944,-1.3633769601898016
8.120300751879698,2.741522419410466,-1.2756012647232922
8.145363408521304,2.7302320195408796,-1.1864715730887518
8.170426065162907,2.7177383637845742,-1.0960824926405852
8.19548872180451,2.7040508736503788,-1.0045299675205472
8.220551378446114,2.6891797204991246,-0.9119111768171203
8.24561403508772,2.6731358191549757,-0.8183244314140959
8.270676691729323,2.6559308210497874,-0.7238690696377819
8.295739348370926,2.6375771069047924,-0.628645351813573
8.320802005012531,2.6180877789542216,-0.532754353843957
8.345864661654135,2.5974766527157485,-0.4362978599207422
8.370927318295738,2.575758248312897,-0.33937825448550324
8.395989974937343,2.5529477813549013,-0.2420984135528499
8.421052631578947,2.529061153379728,-0.14456159551199235
8.44611528822055,2.5041149418662476,-0.046871331522330945
8.471177944862156,2.4781263898218615,0.0508686843804403
8.496240601503759,2.4511133949521056,0.1485547053510682
8.521303258145362,2.4230944984190246,0.24608304185762597
8.546365914786968,2.3940888731953986,0.34335017174351506
8.571428571428571,2.3641163120221327,0.4402528501117523
8.596491228070175,2.3331972149763454,0.5366882189150852
8.62155388471178,2.3013525766580085,0.6325539161353554
8.646616541353383,2.268603973003165,0.7277481844364018
8.671679197994987,2.234973547731984,0.8221699791751664
8.69674185463659,2.2004839984402156,0.915719075656203
8.721804511278195,2.165158562342737,1.0082961755159543
8.746867167919799,2.1290210016781774,1.0998030121236555
8.771929824561402,2.0920955887837507,1.1901424548872304
8.796992481203008,2.0544070908497103,1.2792186123532072
8.822055137844611,2.0159807543629924,1.3669369339913964
8.847117794486214,1.9768422892497826,1.4532043105562755
8.87218045112782,1.937017852727017,1.5379291729184268
8.897243107769423,1.8965340328729452,1.6210215892612507
8.922305764411027,1.8554178319270358,1.7023933605397836
8.947368421052632,1.8136966493297741,1.7819581141001648
8.972431077694235,1.7713982645129758,1.8596313953605343
8.997493734335839,1.7285508194514014,1.9353307574559528
9.022556390977442,1.6851828009866836,2.008975848752235
9.047619047619047,1.6413230229346256,2.080488498135751
9.072681704260651,1.5970006079871448,2.14979279798872
9.097744360902254,1.5522449694201774,2.216815184761927
9.12280701754386,1.5070857926190955,2.2814845170592495
9.147869674185463,1.4615530164332107,2.343732151151224
9.172932330827066,1.4156768143710483,2.4034920138374196
9.197994987468672,1.3694875756482583,2.4607006725803307
9.223057644110275,1.3230158861000412,2.5152974028362687
9.248120300751879,1.276292508970047,2.567224252511898
9.273182957393484,1.2293483655878719,2.6164261034778997
9.298245614035087,1.1822145159472612,2.662850730074484
9.32330827067669,1.1349221391971873,2.70644885454672
9.348370927318296,1.0875025140581152,2.7471741993507597
9.3734335839599,1.039986999175726,2.784983536275451
9.398496240601503,0.9924070134244111,2.819836732327264
9.423558897243108,0.9447940161729641,2.851696792329726
9.448621553884712,0.8971794875248409,2.8805298981922167
9.473684210526315,0.8495949085453626,2.9063054448064465
9.498746867167918,0.802071741488351,2.9289960725324446
9.523809523809524,0.7546414100345581,2.9485776962396635
9.548872180451127,0.7073352795543428,2.965029530872301
9.57393483709273,0.6601846374069411,2.9783341135117634
9.598997493734336,0.6132206732887642,2.9884773219127907
9.62406015037594,0.5664744596430387,2.9954483894936264
9.649122807017543,0.519976932143065,2.9992399167642776
9.674185463659148,0.47375887026141045,2.9998478791807615
9.699248120300751,0.42785087793721377,2.9972716314169836
9.724310776942355,0.3822833643537118,2.9915139080497246
9.74937343358396,0.3370865248381236,2.982580820656004
9.774436090225564,0.29229032189585835,2.9704818513259044
9.799498746867167,0.24792446639092935,2.955229842597735
9.82456140350877,0.20401839888445894,2.9368409838262277
9.849624060150376,0.16060127114294043,2.9153347939982317
9.87468671679198,0.11770192782791411,2.890734101014145
9.899749373433583,0.07534888837850373,2.863065017457069
9.924812030075188,0.03357032909825619,2.8323569128754236
9.949874686716791,-0.007605934542495141,2.798642382608428
9.974937343358395,-0.048152465377653386,2.761957213187543
10.0,-0.08804222177873955,2.722340344350588
